Log file open, 01/03/23 17:07:11
[2023.01.04-01.26.36:250][678]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.26.36:250][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.26.36:250][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.26.36:251][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.26.36:251][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.26.36:251][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.26.36:254][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.26.36:369][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.26.36:369][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.26.36:369][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.26.36:369][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.26.36:370][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.04-01.26.36:370][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.04-01.26.36:374][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.04-01.26.36:374][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.04-01.26.36:374][678]LogInit: FAudioDevice initialized.
[2023.01.04-01.26.36:374][678]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2023.01.04-01.26.36:379][678]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.26.36:380][678]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.26.36
[2023.01.04-01.26.36:380][678]LogWorld: Bringing up level for play took: 0.000901
[2023.01.04-01.26.36:382][678]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.04-01.26.36:383][678]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.26.36:383][678]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.26.36:383][678]PIE: Server logged in
[2023.01.04-01.26.36:384][678]PIE: Play in editor total start time 0.197 seconds.
[2023.01.04-01.26.40:828][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.26.40:828][913]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.26.40:828][913]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.26.40:828][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.26.40:845][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.26.40:857][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.26.40:905][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.26.40:906][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-01.26.40:908][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-01.26.40:930][913]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.04-01.26.40:990][914]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.04-01.27.05:237][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.27.05:245][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.27.05:245][ 45]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:27:05 a.m.)
[2023.01.04-01.27.05:267][ 45]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.27.05:271][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004346s)
[2023.01.04-01.27.05:271][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004390s)
[2023.01.04-01.27.05:271][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.27.05:272][ 45]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.27.05:272][ 45]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.01.04-01.27.05:324][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.04-01.27.05:332][ 45]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.27.05:332][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.27.05:332][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.27.05:334][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.27.05:334][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.27.05:334][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.27.05:336][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.27.05:455][ 45]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.27.05:456][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.27.05:456][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.27.05:456][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.27.05:458][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.04-01.27.05:458][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.04-01.27.05:460][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.04-01.27.05:460][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.04-01.27.05:460][ 45]LogInit: FAudioDevice initialized.
[2023.01.04-01.27.05:460][ 45]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2023.01.04-01.27.05:464][ 45]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.27.05:465][ 45]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.27.05
[2023.01.04-01.27.05:466][ 45]LogWorld: Bringing up level for play took: 0.001993
[2023.01.04-01.27.05:470][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.04-01.27.05:473][ 45]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.27.05:473][ 45]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.27.05:473][ 45]PIE: Server logged in
[2023.01.04-01.27.05:474][ 45]PIE: Play in editor total start time 0.229 seconds.
[2023.01.04-01.27.11:968][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.27.11:968][456]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.27.11:968][456]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.27.11:968][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.27.11:982][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.27.11:992][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.27.12:038][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.27.12:038][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-01.27.12:040][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-01.27.12:053][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.04-01.27.12:114][457]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.04-01.27.28:988][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.27.28:997][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.27.28:997][412]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:27:28 a.m.)
[2023.01.04-01.27.28:997][412]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.27.29:002][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005730s)
[2023.01.04-01.27.29:003][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005785s)
[2023.01.04-01.27.29:003][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.27.29:004][412]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.27.29:004][412]LogPlayLevel: PIE: World Init took: (0.001580s)
[2023.01.04-01.27.29:069][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.04-01.27.29:071][412]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.27.29:071][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.27.29:071][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.27.29:071][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.27.29:072][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.27.29:072][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.27.29:074][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.27.29:194][412]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.27.29:195][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.27.29:195][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.27.29:195][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.27.29:196][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.04-01.27.29:196][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.04-01.27.29:201][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.04-01.27.29:201][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.04-01.27.29:201][412]LogInit: FAudioDevice initialized.
[2023.01.04-01.27.29:201][412]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2023.01.04-01.27.29:204][412]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.27.29:206][412]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.27.29
[2023.01.04-01.27.29:206][412]LogWorld: Bringing up level for play took: 0.001534
[2023.01.04-01.27.29:209][412]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.04-01.27.29:211][412]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.27.29:211][412]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.27.29:211][412]PIE: Server logged in
[2023.01.04-01.27.29:213][412]PIE: Play in editor total start time 0.217 seconds.
[2023.01.04-01.27.36:309][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.27.36:309][825]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.27.36:309][825]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.27.36:310][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.27.36:322][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.27.36:334][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.27.36:384][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.27.36:384][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-01.27.36:386][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-01.27.36:398][825]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.01.04-01.27.36:456][826]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.04-01.28.01:355][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.28.01:361][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.28.01:361][176]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:28:01 a.m.)
[2023.01.04-01.28.01:362][176]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.28.01:369][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006538s)
[2023.01.04-01.28.01:369][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006607s)
[2023.01.04-01.28.01:369][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.28.01:370][176]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.28.01:370][176]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.01.04-01.28.01:424][176]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.01.04-01.28.01:427][176]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.28.01:427][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.28.01:427][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.28.01:428][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.28.01:428][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.28.01:429][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.28.01:431][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.28.01:540][176]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.28.01:540][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.28.01:540][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.28.01:540][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.28.01:541][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.04-01.28.01:541][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.04-01.28.01:545][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.04-01.28.01:545][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.04-01.28.01:545][176]LogInit: FAudioDevice initialized.
[2023.01.04-01.28.01:545][176]LogAudio: Display: Audio Device (ID: 11) registered with world 'Minimal_Default'.
[2023.01.04-01.28.01:549][176]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.28.01:551][176]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.28.01
[2023.01.04-01.28.01:551][176]LogWorld: Bringing up level for play took: 0.001611
[2023.01.04-01.28.01:555][176]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.04-01.28.01:557][176]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.28.01:557][176]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.28.01:557][176]PIE: Server logged in
[2023.01.04-01.28.01:558][176]PIE: Play in editor total start time 0.196 seconds.
[2023.01.04-01.28.10:438][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.28.10:438][704]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.28.10:439][704]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.28.10:439][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.28.10:450][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.28.10:461][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.28.10:512][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.28.10:513][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-01.28.10:515][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-01.28.10:529][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.04-01.28.10:590][705]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.04-01.29.01:355][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.29.01:364][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.29.01:365][271]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:29:01 a.m.)
[2023.01.04-01.29.01:365][271]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.29.01:370][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006146s)
[2023.01.04-01.29.01:370][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006197s)
[2023.01.04-01.29.01:371][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.29.01:371][271]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.29.01:372][271]LogPlayLevel: PIE: World Init took: (0.001243s)
[2023.01.04-01.29.01:432][271]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.04-01.29.01:437][271]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.29.01:437][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.29.01:437][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.29.01:438][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.29.01:438][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.29.01:438][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.29.01:441][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.29.01:561][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.29.01:562][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.29.01:562][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.29.01:562][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.29.01:563][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.04-01.29.01:563][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.04-01.29.01:566][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.04-01.29.01:566][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.04-01.29.01:566][271]LogInit: FAudioDevice initialized.
[2023.01.04-01.29.01:566][271]LogAudio: Display: Audio Device (ID: 12) registered with world 'Minimal_Default'.
[2023.01.04-01.29.01:571][271]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.29.01:573][271]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.29.01
[2023.01.04-01.29.01:574][271]LogWorld: Bringing up level for play took: 0.001617
[2023.01.04-01.29.01:577][271]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.04-01.29.01:579][271]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.29.01:579][271]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.29.01:579][271]PIE: Server logged in
[2023.01.04-01.29.01:580][271]PIE: Play in editor total start time 0.216 seconds.
[2023.01.04-01.29.06:217][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.29.06:217][546]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.29.06:217][546]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.29.06:218][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.29.06:223][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.29.06:235][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.29.06:281][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.29.06:281][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.04-01.29.06:284][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.04-01.29.06:299][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.04-01.29.06:358][547]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: ================================================
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Total job queries 524, among them cache hits 51 (9.73%)
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Tracking 471 distinct input hashes that result in 306 distinct outputs (64.97%)
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: RAM used: 3.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Shaders Compiled: 471
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Jobs assigned 473, completed 471 (99.58%)
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Average time worker was idle: 14.12 s
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Time job spent in pending queue: average 8.35 s, longest 21.44 s
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Job execution time: average 3.60 s, max 16.66 s
[2023.01.04-01.29.09:591][707]LogShaderCompilers: Display: Job life time (pending + execution): average 11.98 s, max 27.52
