Log file open, 01/22/23 14:35:30
[2023.01.23-00.15.06:621][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.06:743][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.15.06:748][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.06:802][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.15.06:803][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.23-00.15.06:805][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.23-00.15.06:815][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.23-00.15.06:884][378]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.23-00.15.12:484][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.23-00.15.40:682][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.23-00.15.40:687][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.15.40:780][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/BP_Projectile.uasset" SILENT=true
[2023.01.23-00.15.40:788][975]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.23-00.15.40:790][975]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/BP_Projectile01F045FD406403D9C1E55795047E3595.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/BP_Projectile.uasset'
[2023.01.23-00.15.40:798][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 6.54 sec)
[2023.01.23-00.15.40:808][975]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.23-00.15.40:808][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.23-00.15.41:720][ 73]BlueprintLog: New page: Compile BP_Projectile
[2023.01.23-00.15.41:809][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.23-00.15.44:157][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.15.44:164][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.15.44:164][337]PIE: New page: PIE session: Main (Jan. 22, 2023, 8:15:44 a.m.)
[2023.01.23-00.15.44:164][337]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.23-00.15.44:190][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025861s)
[2023.01.23-00.15.44:190][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.025910s)
[2023.01.23-00.15.44:191][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.15.44:191][337]LogAIModule: Creating AISystem for world Main
[2023.01.23-00.15.44:192][337]LogPlayLevel: PIE: World Init took: (0.001379s)
[2023.01.23-00.15.44:245][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.23-00.15.44:247][337]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.15.44:247][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.15.44:247][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.15.44:248][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.15.44:248][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.15.44:248][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.15.44:251][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.15.44:281][337]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.23-00.15.44:282][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.15.44:282][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.15.44:282][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.15.44:282][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.23-00.15.44:283][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.23-00.15.44:285][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.23-00.15.44:285][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.23-00.15.44:285][337]LogInit: FAudioDevice initialized.
[2023.01.23-00.15.44:285][337]LogAudio: Display: Audio Device (ID: 19) registered with world 'Main'.
[2023.01.23-00.15.44:346][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.15.44:398][337]LogLoad: Game class is 'GameModeBase'
[2023.01.23-00.15.44:406][337]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-16.15.44
[2023.01.23-00.15.44:406][337]LogWorld: Bringing up level for play took: 0.008022
[2023.01.23-00.15.44:408][337]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.23-00.15.44:410][337]LogBlueprintUserMessages: [Main_C_11] Welcome to Chaos Generator!
[2023.01.23-00.15.44:410][337]LogBlueprintUserMessages: [Main_C_11] Press Space Bar to Wreak Some Havoc!
[2023.01.23-00.15.44:410][337]LogBlueprintUserMessages: [Main_C_11] 20
[2023.01.23-00.15.44:412][337]PIE: Server logged in
[2023.01.23-00.15.44:413][337]PIE: Play in editor total start time 0.249 seconds.
[2023.01.23-00.15.44:450][337]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.23-00.15.45:467][348]LogBlueprintUserMessages: [Main_C_11] 19
[2023.01.23-00.15.46:129][356]LogBlueprintUserMessages: [Main_C_11] 18
[2023.01.23-00.15.46:779][364]LogBlueprintUserMessages: [Main_C_11] 17
[2023.01.23-00.15.47:116][368]LogBlueprintUserMessages: [Main_C_11] 16
[2023.01.23-00.15.47:521][373]LogBlueprintUserMessages: [Main_C_11] 15
[2023.01.23-00.15.48:026][379]LogBlueprintUserMessages: [Main_C_11] 14
[2023.01.23-00.15.48:358][383]LogBlueprintUserMessages: [Main_C_11] 13
[2023.01.23-00.15.48:771][388]LogBlueprintUserMessages: [Main_C_11] 12
[2023.01.23-00.15.49:280][394]LogBlueprintUserMessages: [Main_C_11] 11
[2023.01.23-00.15.49:722][399]LogBlueprintUserMessages: [Main_C_11] 10
[2023.01.23-00.15.50:063][403]LogBlueprintUserMessages: [Main_C_11] 9
[2023.01.23-00.15.50:392][407]LogBlueprintUserMessages: [Main_C_11] 8
[2023.01.23-00.15.50:803][412]LogBlueprintUserMessages: [Main_C_11] 7
[2023.01.23-00.15.51:232][417]LogBlueprintUserMessages: [Main_C_11] 6
[2023.01.23-00.15.51:647][422]LogBlueprintUserMessages: [Main_C_11] 5
[2023.01.23-00.15.52:155][428]LogBlueprintUserMessages: [Main_C_11] 4
[2023.01.23-00.15.52:643][434]LogBlueprintUserMessages: [Main_C_11] 3
[2023.01.23-00.15.53:137][440]LogBlueprintUserMessages: [Main_C_11] 2
[2023.01.23-00.15.53:703][447]LogBlueprintUserMessages: [Main_C_11] 1
[2023.01.23-00.15.54:282][454]LogBlueprintUserMessages: [Main_C_11] 0
[2023.01.23-00.15.56:189][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.15.56:189][477]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.23-00.15.56:244][477]LogSlate: Window 'Project1Tutorial Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.23-00.15.56:310][477]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.15.56:312][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.56:315][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.15.56:322][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.56:378][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-00.15.56:378][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.23-00.15.56:380][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.23-00.15.56:391][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.23-00.15.56:430][478]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.23-00.15.58:321][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.23-00.16.01:182][ 32]BlueprintLog: New page: Compile Main
[2023.01.23-00.16.01:277][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.23-00.16.02:831][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.23-00.16.02:837][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.16.02:885][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-00.16.02:939][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.23-00.16.03:006][196]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.23-00.16.03:007][196]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main173DB7234E571EC12C007CBF474252C2.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.23-00.16.03:024][196]LogFileHelpers: Saving map 'Main' took 0.139
[2023.01.23-00.16.03:030][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 6.74 sec)
[2023.01.23-00.16.03:039][196]AssetCheck: New page: Asset Save: Main
[2023.01.23-00.16.03:039][196]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.23-00.17.00:969][995]Cmd: TRANSACTION UNDO
[2023.01.23-00.17.00:969][995]LogEditorTransaction: Undo Rotate Elements
[2023.01.23-00.17.23:956][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.17.23:969][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.17.23:969][221]PIE: New page: PIE session: Main (Jan. 22, 2023, 8:17:23 a.m.)
[2023.01.23-00.17.23:970][221]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.23-00.17.24:003][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033523s)
[2023.01.23-00.17.24:003][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.033591s)
[2023.01.23-00.17.24:003][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.17.24:004][221]LogAIModule: Creating AISystem for world Main
[2023.01.23-00.17.24:004][221]LogPlayLevel: PIE: World Init took: (0.001217s)
[2023.01.23-00.17.24:068][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.23-00.17.24:072][221]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.17.24:072][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.17.24:072][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.17.24:072][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.17.24:072][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.17.24:072][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.17.24:076][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.17.24:106][221]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.23-00.17.24:106][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.17.24:106][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.17.24:106][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.17.24:107][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.23-00.17.24:107][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.23-00.17.24:110][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.23-00.17.24:110][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.23-00.17.24:110][221]LogInit: FAudioDevice initialized.
[2023.01.23-00.17.24:110][221]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.01.23-00.17.24:113][221]LogLoad: Game class is 'GameModeBase'
[2023.01.23-00.17.24:121][221]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-16.17.24
[2023.01.23-00.17.24:122][221]LogWorld: Bringing up level for play took: 0.008337
[2023.01.23-00.17.24:124][221]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.23-00.17.24:126][221]LogBlueprintUserMessages: [Main_C_12] Welcome to Chaos Generator!
[2023.01.23-00.17.24:126][221]LogBlueprintUserMessages: [Main_C_12] Press Space Bar to Wreak Some Havoc!
[2023.01.23-00.17.24:126][221]LogBlueprintUserMessages: [Main_C_12] 20
[2023.01.23-00.17.24:126][221]PIE: Server logged in
[2023.01.23-00.17.24:127][221]PIE: Play in editor total start time 0.157 seconds.
[2023.01.23-00.17.31:110][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.17.31:110][305]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.23-00.17.31:110][305]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.17.31:112][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.17.31:236][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.17.31:242][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.17.31:294][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.17.31:295][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.23-00.17.31:297][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.23-00.17.31:306][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.23-00.17.31:366][306]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.23-00.17.34:605][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.23-00.17.34:610][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.17.34:655][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-00.17.34:709][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.23-00.17.34:776][337]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.23-00.17.34:778][337]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/MainA040B85445F3A62CE255C1B0E92FBDEB.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.23-00.17.34:838][337]LogFileHelpers: Saving map 'Main' took 0.184
[2023.01.23-00.17.34:846][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 6.97 sec)
[2023.01.23-00.17.34:853][337]AssetCheck: New page: Asset Save: Main
[2023.01.23-00.17.34:853][337]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.23-00.17.42:885][426]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.23-00.19.15:813][760]BlueprintLog: New page: Compile Main
[2023.01.23-00.19.15:944][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.23-00.19.16:935][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.23-00.19.16:941][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.19.17:001][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-00.19.17:057][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.23-00.19.17:131][861]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.23-00.19.17:132][861]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main9192414A4B2751EB780511B26A670F3B.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.23-00.19.17:151][861]LogFileHelpers: Saving map 'Main' took 0.151
[2023.01.23-00.19.17:159][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 7.19 sec)
[2023.01.23-00.19.17:167][861]AssetCheck: New page: Asset Save: Main
[2023.01.23-00.19.17:167][861]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.23-00.19.48:620][408]BlueprintLog: New page: Collapse to Function
[2023.01.23-00.19.56:205][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.23-00.19.56:211][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.19.56:260][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-00.19.56:316][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.23-00.19.56:384][201]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.23-00.19.56:385][201]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main4A5366964DDC69B148E425940116EABC.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.23-00.19.56:402][201]LogFileHelpers: Saving map 'Main' took 0.142
[2023.01.23-00.19.56:408][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 7.39 sec)
[2023.01.23-00.19.56:418][201]AssetCheck: New page: Asset Save: Main
[2023.01.23-00.19.56:418][201]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.23-00.20.27:468][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.23-00.20.32:688][925]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.20.32:688][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.22.56:184][525]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.27.31:819][354]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.27.34:216][356]LogAutomationController: Ignoring very large delta of 2.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.27.36:051][361]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.27.36:554][362]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.27.37:357][364]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.01.23-00.27.40:847][370]LogAutomationController: Ignoring very large delta of 2.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.27.41:482][374]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.27.47:470][401]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.28.18:808][493]LogAutomationController: Ignoring very large delta of 10.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.29.55:287][931]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.29.56:600][931]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.23-00.29.56:969][931]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.23-00.29.58:140][932]LogAutomationController: Ignoring very large delta of 3.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.32.27:493][411]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Cirrus Logic CS4206B (AB 90)), InstanceID=1
[2023.01.23-00.32.27:690][412]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9868
[2023.01.23-00.32.28:370][412]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f1fe32cb-01a3-4ef5-a21d-28e2a16700ba}, Name=Speakers (Cirrus Logic CS4206B (AB 90))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=179.20
[2023.01.23-00.32.28:439][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-00.32.28:455][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-00.32.29:640][417]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Rafael Macaraig’s AirPods Stereo), InstanceID=1
[2023.01.23-00.32.29:703][417]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Cirrus Logic CS4206B (AB 90)), InstanceID=1
[2023.01.23-00.32.29:798][417]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9868
[2023.01.23-00.32.29:885][418]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Rafael Macaraig’s AirPods Stereo), InstanceID=1
[2023.01.23-00.32.30:132][418]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f1fe32cb-01a3-4ef5-a21d-28e2a16700ba}, Name=Speakers (Cirrus Logic CS4206B (AB 90))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=50.12
[2023.01.23-00.32.30:132][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-00.32.30:135][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-00.32.30:465][419]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9868
[2023.01.23-00.32.30:800][420]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{69e80595-243d-4b43-9d90-382d5fa58586}, Name=Headphones (Rafael Macaraig’s AirPods Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=42.74
[2023.01.23-00.32.30:800][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-00.32.30:802][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-00.33.45:111][645]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.23-00.33.45:929][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.23-00.33.48:008][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.23-00.33.48:010][669]LogStall: Shutdown...
[2023.01.23-00.33.48:254][669]LogStall: Shutdown complete.
[2023.01.23-00.33.48:982][669]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.33.48:982][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.33.50:285][669]LogSlate: Window 'Project1Tutorial - Unreal Editor' being destroyed
[2023.01.23-00.33.51:426][670]LogAutomationController: Ignoring very large delta of 3.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-00.33.51:426][670]Cmd: QUIT_EDITOR
[2023.01.23-00.33.51:427][670]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.23-00.33.51:748][670]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.23-00.33.51:748][670]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.23-00.33.51:777][670]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
