Log file open, 01/11/23 20:49:22
[2023.01.12-05.02.00:177][718]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-05.02.00:177][718]LogExit: Preparing to exit.
[2023.01.12-05.02.00:211][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:217][718]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-05.02.00:584][718]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.12-05.02.00:587][718]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-05.02.00:589][718]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-05.02.00:593][718]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-05.02.00:633][718]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-05.02.00:641][718]LogExit: Editor shut down
[2023.01.12-05.02.00:642][718]LogExit: Transaction tracking system shut down
[2023.01.12-05.02.00:748][718]LogExit: Object subsystem successfully closed.
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: ================================================
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: Total job queries 229, among them cache hits 28 (12.23%)
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 159 distinct outputs (79.10%)
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-05.02.00:753][718]LogShaderCompilers: Display: ================================================
[2023.01.12-05.02.00:821][718]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-05.02.00:835][718]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.12-05.02.00:856][718]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.12-05.02.00:857][718]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.12-05.02.01:192][718]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.12-05.02.01:192][718]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.12-05.02.01:192][718]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.12-05.02.01:192][718]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.12-05.02.01:193][718]MemoryProfiler: Shutdown
[2023.01.12-05.02.01:193][718]NetworkingProfiler: Shutdown
[2023.01.12-05.02.01:193][718]LoadingProfiler: Shutdown
[2023.01.12-05.02.01:193][718]TimingProfiler: Shutdown
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.12-05.02.01:193][718]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.12-05.02.01:194][718]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.12-05.02.01:194][718]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.12-05.02.01:194][718]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.12-05.02.01:194][718]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.12-05.02.01:201][718]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.12-05.02.01:201][718]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.12-05.02.01:201][718]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.12-05.02.01:201][718]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.12-05.02.01:203][718]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.12-05.02.01:215][718]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.12-05.02.01:216][718]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.12-05.02.01:327][718]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (687)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (677)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeTests (675)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module AlembicImporter (673)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module AlembicLibrary (672)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (669)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (667)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (665)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangePipelines (663)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeExport (661)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeMessages (659)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeImport (657)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (655)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeNodes (653)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (651)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (649)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (647)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module InterchangeEditor (645)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module TakeSequencer (643)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module TakeMovieScene (641)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module StylusInput (639)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (637)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (635)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (633)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module PluginBrowser (631)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (629)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (627)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (625)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GLTFImporter (623)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GLTFCore (621)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (619)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module EditorDebugTools (617)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module CurveEditorTools (615)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (613)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module CryptoKeys (611)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (609)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (607)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module SequencerScripting (605)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module TemplateSequence (603)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module VariantManager (601)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (600)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (597)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (595)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (593)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (591)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module UVEditorTools (589)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module UVEditor (587)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (585)
[2023.01.12-05.02.01:328][718]LogOpenImageDenoise: OIDN shutting down
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MeshLODToolset (583)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (581)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (579)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (577)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (575)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module Iris (573)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (571)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (569)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (567)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (565)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (563)
[2023.01.12-05.02.01:328][718]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (562)
